*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 1.0388785869878732E-9
  finalWeight = -0.0012317853851291068
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.005147271514017813
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = 0.006379056889753585
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: +1/stem:hire = 0.0032697670335573685
: +1/surface:reserve = 0.0032641478844114362
: stem:surf = 0.003263960524862568
: surface:surfing = 0.003263960524862568
: +1/stem:dependent = 0.0032638202421602764
: +1/surface:dependents = 0.0032638202421602764
: surface:south = 0.0032623071477998573
: stem:south = 0.0032623071477998573
: -1/surface:protective = 0.0032615479805261013
: -1/stem:protective = 0.0032615479805261013
: surface:me = 0.0032612493782715767
: surface:convenient = 0.003260809537880723
: stem:convenient = 0.003260809537880723
: -1/stem:pound = 0.0032585680657790366
: -1/surface:decided = 0.0032584147592634553
: +1/surface:manga = 0.0032584080032761953
: +1/stem:manga = 0.0032584080032761953
: -1/stem:bucket = 0.003254544134103659
: -1/surface:buckets = 0.003254544134103659
: +1/surface:embrace = 0.003254026176931424
: +1/stem:embrace = 0.003254026176931424
: +1/stem:pipeline = 0.003252653864484768
: +1/surface:pipeline = 0.003252653864484768
: -1/surface:X = 0.0032510456943246994
: +1/surface:crafted = 0.0032503323255803998
: +1/surface:confused = 0.003249993134705566
: -1/surface:tones = 0.0032496665225123598
: surface:bloodline = 0.0032490426723241856
: +1/surface:Starting = 0.0032479104799491235
: -1/stem:fennel = 0.0032426337323271342
: -1/surface:fennel = 0.0032426337323271342
: +1/surface:accused = 0.0032378984479983558
: +1/stem:accuse = 0.0032378984479983558
: +1/surface:braid = 0.0032375069853291813
: +1/stem:unfamiliar = 0.003236316987782361
: +1/surface:unfamiliar = 0.003236316987782361
: -1/surface:tourists = 0.0032361715580744707
: surface:intimidated = 0.0032348172801017023
: +1/surface:exception = 0.0032343626554276646
: -1/surface:seasoning = 0.003234210332884657
: -1/stem:seasoning = 0.003234210332884657
: surface:fennel = 0.003233358090237964
: stem:fennel = 0.003233358090237964
: +1/surface:an = 0.0032272181417464774
: +1/surface:chance = 0.0032250694181366053
: +1/stem:break = 0.003222645769896671
: -1/stem:anxious = 0.0032200784199031877
: -1/surface:anxious = 0.0032200784199031877
: -1/stem:fixed = 0.003217903682005703
: -1/surface:brings = 0.0032165629813575877
: +1/stem:complication = 0.0032162100993421627
: +1/surface:complications = 0.0032162100993421627
: +1/surface:rapidly = 0.0032148199819222708
: +1/stem:rapidly = 0.0032148199819222708
: surface:eyelids = 0.0032148199819222708
: stem:eyelid = 0.0032148199819222708
: surface:buyers = 0.003214806119441249
: surface:contestant = 0.0032103078598607762
: -1/surface:skeptical = 0.003209775529912471
: +1/surface:wasting = 0.003209775529912471
: -1/stem:skeptical = 0.003209775529912471
: +1/stem:straightforward = 0.0032056576058167056
: +1/surface:straightforward = 0.0032056576058167056
: +1/surface:abbreviated = 0.0032015475734224123
: +1/stem:abbreviate = 0.0032015475734224123
: +1/stem:automatically = 0.003200791690277274
: +1/surface:automatically = 0.003200791690277274
: +1/surface:rid = 0.003200747797378088
: surface:seventh = 0.003200380915798595
: stem:seventh = 0.003200380915798595
: surface:somewhat = 0.0032002595262824994
: stem:somewhat = 0.0032002595262824994
: -1/stem:department = 0.003199862645343284
: -1/surface:department = 0.003199862645343284
: stem:suspect = 0.0031948595230549483
: surface:suspect = 0.0031948595230549483
: +1/surface:leather = 0.003194543317287501
: -1/surface:covered = 0.003194543317287501
: +1/stem:leather = 0.003194543317287501
: +1/surface:couple = 0.0031942275256695556
: +1/stem:couple = 0.0031942275256695556
: -1/stem:illustrate = 0.003193435814396984
: -1/surface:illustrates = 0.003193435814396984
: surface:reshaping = 0.0031890687267969197
: stem:reshape = 0.0031890687267969197
: surface:swing = 0.003188446142428697
: stem:swing = 0.003188446142428697
: +1/stem:glossy = 0.003187751078514673
: +1/surface:glossy = 0.003187751078514673
: surface:Confirm = 0.003187262959925355
: -1/stem:diligence = 0.0031861878048848966
: -1/surface:diligence = 0.0031861878048848966
: +1/stem:firing = 0.003183371615049774
: +1/surface:ASPCA = 0.003181645440686336
: +1/stem:ASPCA = 0.003181645440686336
: +1/surface:date = 0.003181424138757924
: surface:virtually = 0.0031809397760136885
: stem:virtually = 0.0031809397760136885
: surface:monetary = 0.0031794937940869406
: stem:monetary = 0.0031794937940869406
: surface:operate = 0.0031751612276801366
: stem:operate = 0.0031751612276801366
: stem:uncooked = 0.0031715882557607003
: surface:uncooked = 0.0031715882557607003
: stem:powder = 0.00317139680593438
: surface:powder = 0.00317139680593438
: surface:ideas = 0.003166071071314004
: -1/surface:decorating = 0.003166071071314004
: stem:re-homing = 0.003164198774972515
: surface:re-homing = 0.003164198774972515
: +1/surface:shirt = 0.003162571431302554
: +1/stem:filter = 0.0031590015135263753
: surface:-LSB- = 0.0031511848430420446
: stem:-lsb- = 0.0031511848430420446
: +1/surface:yourname = 0.0031511848430420446
: +1/stem:yourname = 0.0031511848430420446
: surface:finding = 0.0031495220324127245
: stem:Vette = 0.0031494610816928175
: surface:Vette = 0.0031494610816928175
: -1/stem:roast = 0.0031479441202424845
: -1/surface:roasts = 0.0031479441202424845
: -1/surface:comes = 0.0031435860701163605
: +1/stem:dot = 0.003134510101350466
: +1/surface:dot = 0.003134510101350466
: +1/stem:postcard = 0.0031333702352200257
: +1/surface:postcards = 0.0031333702352200257
: +1/stem:sample = 0.0031330945262468012
: stem:department = 0.003129779233707513
: surface:department = 0.003129779233707513
: -1/stem:extend = 0.003121269215945223
: -1/surface:extends = 0.003121269215945223
: +1/surface:explaining = 0.0031191237604009
: -1/surface:intimidated = 0.0031190074883303397
: surface:probably = 0.0031108085791995885
: stem:probably = 0.0031108085791995885
: +1/stem:lowest = 0.003110681843011621
: +1/surface:lowest = 0.003110681843011621
: -1/surface:medium-high = 0.0031073392215701548
: -1/stem:medium-high = 0.0031073392215701548
: +1/surface:secure = 0.003106565546777225
: -1/surface:motion = 0.003106407529057394
: -1/stem:motion = 0.003106407529057394
: -1/surface:remarkable = 0.0031056191385096773
: -1/stem:remarkable = 0.0031056191385096773
: -1/surface:someday = 0.0031041564691938884
: -1/stem:someday = 0.0031041564691938884
: -1/surface:development.vi = 0.0031015214173993537
: -1/stem:development.vi = 0.0031015214173993537
: -1/surface:Choosing = 0.0031010347849677834
: +1/stem:possess = 0.003099615648375513
: +1/surface:possess = 0.003099615648375513
: -1/surface:dance-floor = 0.0030992351062962354
: -1/stem:dance-floor = 0.0030992351062962354
: surface:Again = 0.0030986393147432022
: +1/surface:Highway = 0.0030985952945872777
: surface:fictitious = 0.0030981146128514227
: stem:fictitious = 0.0030981146128514227
: -1/surface:duellist = 0.0030979798017940602
: +1/surface:cap = 0.0030979798017940602
: -1/stem:duellist = 0.0030979798017940602
: +1/stem:cap = 0.0030979798017940602
: +1/surface:hundreds = 0.0030974392134267116
: +1/stem:hundred = 0.0030974392134267116
: -1/stem:gentle = 0.003096715202518197
: -1/surface:gentle = 0.003096715202518197
: +1/stem:downside = 0.0030942967063567386
: +1/surface:downside = 0.0030942967063567386
: surface:enable = 0.003092120666331221
: -1/surface:Beginning = 0.003091361778683402
: surface:drivers = 0.003091361778683402
: surface:intricate = 0.0030876224577567244
: stem:intricate = 0.0030876224577567244
: stem:maximise = 0.0030872197828319846
: surface:maximise = 0.0030872197828319846
: -1/surface:indomitable = 0.0030870016129885256
: -1/stem:indomitable = 0.0030870016129885256
: -1/stem:crucial = 0.0030858748623001815
: -1/surface:crucial = 0.0030858748623001815
: -1/surface:scheduled = 0.003084621190346387
: +1/stem:noble = 0.0030815415421572324
: +1/surface:noble = 0.0030815415421572324
: stem:roof = 0.003080291175670043
: surface:roof = 0.003080291175670043
: -1/surface:accessories = 0.0030788217484770558
: -1/stem:accessory = 0.0030788217484770558
: -1/surface:snapshots = 0.0030765496519016226
: -1/stem:snapshot = 0.0030765496519016226
: stem:duellist = 0.0030761557435344607
: surface:duellist = 0.0030761557435344607
: +1/surface:equitable = 0.0030756645687095886
: +1/stem:equitable = 0.0030756645687095886
: surface:explaining = 0.003075451189826023
: +1/stem:incoming = 0.003074882603478582
: +1/surface:incoming = 0.003074882603478582
: -1/surface:Sort = 0.003074882603478582
: surface:healer = 0.00307483275189501
: stem:healer = 0.00307483275189501
: surface:cheapest = 0.003071857022714391
: stem:cheapest = 0.003071857022714391
: -1/surface:bloodline = 0.00307099887493741
: -1/surface:re-homing = 0.003070086329505688
: -1/stem:re-homing = 0.003070086329505688
: +1/surface:iguanas = 0.0030657414038188367
: surface:compromised = 0.0030655171615118727
: +1/surface:Residue = 0.003060645114204282
: stem:backtrack = 0.003057280015442664
: surface:backtrack = 0.003057280015442664
: +1/stem:compromise = 0.0030555873247772223
: -1/surface:chemicals = 0.0030481389852530755
: -1/stem:restart = 0.003045715677866778
: -1/surface:restart = 0.003045715677866778
: +1/surface:committing = 0.0030453097383446436
: -1/stem:possibly = 0.003044691836307211
: -1/surface:possibly = 0.003044691836307211
: stem:newspaper = 0.0030444472622398874
: +1/stem:grief = 0.0030442389936860717
: -1/stem:stool = 0.0030442389936860717
: +1/surface:Grief = 0.0030442389936860717
: -1/surface:stools = 0.0030442389936860717
: stem:pretty = 0.00304140156665203
: surface:pretty = 0.00304140156665203
: surface:languages = 0.0030373008845029355
: stem:zoo = 0.0030367754330715173
: surface:zoos = 0.0030367754330715173
: +1/surface:happening = 0.0030351560323703193
: +1/surface:weed = 0.0030340925179343195
: stem:inform = 0.003033654613323385
: stem:6 = 0.0030322467632235917
: surface:6 = 0.0030322467632235917
: +1/surface:600,000 = 0.00303131783802747
: +1/stem:600,000 = 0.00303131783802747
: surface:rate-to = 0.0030308584884157263
: stem:rate-to = 0.0030308584884157263
: +1/stem:matter = 0.00302999945938693
: +1/surface:matter = 0.00302999945938693
: surface:river = 0.003029333820533517
: stem:river = 0.003029333820533517
: surface:performing = 0.0030293193107116282
: -1/surface:says = 0.003028654572165938
: -1/stem:impossible = 0.003028492521064765
: -1/surface:impossible = 0.003028492521064765
: surface:she = 0.0030257040675160506
: -1/stem:swing = 0.0030193236187434393
: -1/surface:swing = 0.0030193236187434393
: -1/surface:cooked = 0.003018594569047282
: -1/surface:in-depth = 0.0030171065561998382
: -1/stem:in-depth = 0.0030171065561998382
: +1/surface:flexibility = 0.0030117534230163735
: -1/stem:river = 0.0030114468655440575
: -1/surface:river = 0.0030114468655440575
: -1/surface:eyelids = 0.0030095804606138066
: -1/stem:eyelid = 0.0030095804606138066
: surface:rapidly = 0.0030095804606138066
: stem:rapidly = 0.0030095804606138066
: +1/surface:educational = 0.003009222511326811
: +1/stem:educational = 0.003009222511326811
: surface:update = 0.0030087611108876675
: surface:infection = 0.003007370098033133
: +1/surface:kinds = 0.00300726856962615
: +1/stem:Sinai = 0.0030057994565951904
: +1/surface:Sinai = 0.0030057994565951904
: +1/surface:terms = 0.0030032614032725266
: surface:funny = 0.0030018866883590057
: stem:funny = 0.0030018866883590057
: stem:fixed = 0.003001047985942901
: +1/stem:giraffe = 0.0029974085192167777
: +1/surface:giraffes = 0.0029974085192167777
: +1/surface:Netherlands = 0.0029965401374784117
: +1/stem:Netherlands = 0.0029965401374784117
: -1/stem:ammo = 0.002996009172502458
: -1/surface:ammo = 0.002996009172502458
: -1/surface:she = 0.002995945987461618
: +1/stem:Latin = 0.0029914466091507624
: +1/surface:objects = 0.0029911211670089703
: +1/stem:object = 0.0029911211670089703
: +1/surface:warehouses = 0.0029910280674275663
: +1/stem:warehouse = 0.0029910280674275663
: surface:depression = 0.002988951895393281
: stem:depression = 0.002988951895393281
: -1/surface:fight = 0.002988951895393281
: +1/surface:rich = 0.002987357403700922
: +1/stem:rich = 0.002987357403700922
: +1/surface:profiled = 0.0029863985975662204
: +1/stem:profile = 0.0029863985975662204
: +1/stem:man-made = 0.002986008462869161
: +1/surface:man-made = 0.002986008462869161
: stem:harmful = 0.002986008462869161
: surface:harmful = 0.002986008462869161
: +1/stem:abusive = 0.0029850912680498528
: +1/surface:abusive = 0.0029850912680498528
: +1/surface:surfing = 0.002984306385032774
: +1/stem:surf = 0.002984306385032774
: -1/surface:Beta-carotene = 0.0029830999672115625
: -1/stem:beta-carotene = 0.0029830999672115625
: surface:BridetoBrideBoutique.com = 0.002979236419393498
: stem:BridetoBrideBoutique.com = 0.002979236419393498
: -1/surface:older = 0.0029783135656889495
: +1/surface:bite = 0.002977289599337592
: +1/stem:bite = 0.002977289599337592
: +1/stem:solve = 0.0029766609090883045
: +1/surface:solve = 0.0029766609090883045
: +1/surface:investors = 0.0029738872390653102
: +1/surface:VIP = 0.0029735043141448417
: +1/stem:vip = 0.0029735043141448417
: -1/stem:correctly = 0.0029718115501115054
: -1/surface:correctly = 0.0029718115501115054
: +1/surface:spoiling = 0.0029712238764326836
: +1/stem:spoil = 0.0029712238764326836
: +1/surface:intimidated = 0.002970255516884892
: -1/surface:boots = 0.002969685204470187
: -1/stem:boot = 0.002969685204470187
: -1/stem:adjusted = 0.0029694449312156965
: -1/surface:adjusted = 0.0029694449312156965
: stem:birthday = 0.0029671847310596376
: surface:marriages = 0.0029632745382318967
: surface:checked = 0.0029614271268388072
: -1/stem:anonymous = 0.0029592726356502995
: -1/surface:anonymous = 0.0029592726356502995
: surface:witnessed = 0.0029570557586180036
: surface:manners = 0.0029564154595898774
: stem:manners = 0.0029564154595898774
: surface:26-letter = 0.0029555606670985182
: stem:26-letter = 0.0029555606670985182
: +1/stem:case = 0.002953937773728568
: +1/surface:cutting = 0.00295260731561681
: -1/surface:includes = 0.0029518686929283083
: surface:resins = 0.0029516648338957525
: +1/surface:shown = 0.0029489365548366108
: surface:register = 0.0029478331419760273
: +1/surface:governments = 0.0029474111745561235
: -1/stem:clearer = 0.002946769918376131
: -1/surface:clearer = 0.002946769918376131
: surface:wavy = 0.00294260056158995
: stem:wavy = 0.00294260056158995
: +1/stem:push = 0.002942587703107071
: +1/surface:push = 0.002942587703107071
: +1/surface:flourishing = 0.002942215390863737
: +1/surface:Recent = 0.0029402529790406983
: -1/surface:maximise = 0.002940196950991857
: -1/stem:maximise = 0.002940196950991857
: stem:nest = 0.0029390344047650735
: surface:nests = 0.0029390344047650735
: stem:View = 0.002937792900066888
: surface:View = 0.002937792900066888
: +1/surface:changing = 0.0029354024474513556
: +1/stem:supermarket = 0.0029352249474331495
: +1/surface:supermarket = 0.0029352249474331495
: -1/surface:wishes = 0.002934911781341943
: +1/surface:No = 0.002934911781341943
: +1/stem:dispute = 0.002932681213815601
: +1/surface:dispute = 0.002932681213815601
: +1/surface:custody = 0.002931392104986995
: +1/stem:custody = 0.002931392104986995
: +1/surface:Spring = 0.002931375712697671
: +1/surface:correct = 0.002930336929779854
: +1/stem:correct = 0.002930336929779854
: -1/stem:loud = 0.002930041082624563
: -1/surface:loud = 0.002930041082624563
: +1/stem:studio = 0.0029295737664775104
: +1/surface:studio = 0.0029295737664775104
: +1/stem:Excel = 0.0029288808070327597
: +1/surface:Excel = 0.0029288808070327597
: +1/stem:wikihow = 0.00292856256075362
: +1/surface:wikiHow = 0.00292856256075362
: -1/surface:bloodlines = 0.0029283305996627776
: -1/surface:hear = 0.00292661258477816
: -1/stem:roof = 0.0029260314706964314
: -1/surface:roof = 0.0029260314706964314
: +1/surface:dialogue = 0.0029253316618808567
: +1/stem:dialogue = 0.0029253316618808567
: +1/surface:rate-to = 0.002925131756000355
: +1/stem:rate-to = 0.002925131756000355
: +1/surface:kindness = 0.0029238073262906144
: +1/stem:kindness = 0.0029238073262906144
: +1/surface:functional = 0.0029212501266049863
: +1/stem:!!!! = 0.0029208043521223737
: +1/surface:!!!! = 0.0029208043521223737
: +1/stem:print = 0.0029206124479432324
: +1/stem:spirit = 0.0029200390003669982
: +1/surface:spirit = 0.0029200390003669982
: +1/stem:vinyl = 0.0029187580709883333
: +1/surface:vinyl = 0.0029187580709883333
: +1/surface:crazy = 0.0029184050454740844
: -1/surface:View = 0.0029184050454740844
: +1/stem:crazy = 0.0029184050454740844
: -1/stem:View = 0.0029184050454740844
: +1/stem:fact = 0.0029182838219559753
: +1/surface:fact = 0.0029182838219559753
: stem:rush = 0.0029181508239107664
: surface:rush = 0.0029181508239107664
: surface:collects = 0.0029180300719331047
: -1/stem:suspect = 0.0029142874472297188
: -1/surface:suspect = 0.0029142874472297188
: stem:circular = 0.0029134406159831094
: +1/stem:motion = 0.0029134406159831094
: +1/surface:motion = 0.0029134406159831094
: surface:circular = 0.0029134406159831094
: surface:caring = 0.002911676046160157
: +1/stem:creative = 0.0029092476628459606
: +1/surface:creative = 0.0029092476628459606
: -1/surface:healer = 0.0029086420337955596
: -1/stem:healer = 0.0029086420337955596
: -1/stem:outline = 0.0029076897546167577
: +1/surface:original = 0.0029073105745203885
: +1/stem:original = 0.0029073105745203885
: +1/stem:attitude = 0.002906855795706989
: +1/surface:attitude = 0.002906855795706989
: +1/surface:century = 0.0029061721256381954
: +1/stem:challenging = 0.0029061145800386395
: +1/surface:challenging = 0.0029061145800386395
: -1/stem:observe = 0.0029055915243327854
: +1/surface:memento = 0.002903903501528221
: +1/stem:memento = 0.002903903501528221
: surface:treasured = 0.002903903501528221
: stem:treasured = 0.002903903501528221
: +1/surface:mother = 0.0029035894810231265
: -1/stem:adhesion = 0.002900628846750399
: -1/surface:adhesion = 0.002900628846750399
: +1/surface:Shopping = 0.0028941423874355664
: +1/stem:Shopping = 0.0028941423874355664
: +1/surface:hour = 0.0028930281984141074
: surface:wishes = 0.0028929018842851787
: -1/stem:birthday = 0.002891006485031811
: +1/stem:incorporate = 0.002889442737452417
: -1/surface:alike = 0.0028894201642867654
: -1/stem:alike = 0.0028894201642867654
: surface:whereby = 0.00288903617182065
: stem:whereby = 0.00288903617182065
: +1/stem:mat = 0.002880934794155287
: +1/surface:mats = 0.002880934794155287
: -1/stem:dsus = 0.002877048796872389
: -1/stem:teach = 0.0028745261463016133
: +1/stem:housework = 0.0028731862635144613
: +1/surface:housework = 0.0028731862635144613
: +1/surface:dancer = 0.0028728804694817278
: surface:vegetable = 0.0028726507443751948
: -1/surface:underused = 0.0028726507443751948
: stem:vegetable = 0.0028726507443751948
: -1/stem:underused = 0.0028726507443751948
: -1/stem:rich-media = 0.0028719120243195996
: -1/surface:rich-media = 0.0028719120243195996
: +1/stem:seconds = 0.002870228116425028
: +1/surface:seconds = 0.002870228116425028
: surface:registering = 0.002868576638280437
: +1/stem:singles = 0.0028666359036456134
: +1/surface:singles = 0.0028666359036456134
: +1/stem:hermann-paul = 0.00286574816623236
: +1/surface:Hermann-Paul = 0.00286574816623236
: -1/surface:pencils = 0.0028650896164317706
: -1/surface:hiring = 0.0028648666706264526
: surface:pilots = 0.0028648666706264526
: stem:camcorder = 0.0028625061340318407
: surface:camcorder = 0.0028625061340318407
: +1/surface:further = 0.002861824608580346
: +1/stem:further = 0.002861824608580346
: surface:satisfying = 0.002861152335698969
: stem:satisfying = 0.002861152335698969
: -1/surface:classifieds = 0.002860927917107978
: +1/surface:tricky = 0.002859691790891523
: +1/stem:tricky = 0.002859691790891523
: -1/stem:expend = 0.0028557325403063393
: -1/surface:expend = 0.0028557325403063393
: +1/stem:exposure = 0.0028536016973207184
: +1/surface:exposure = 0.0028536016973207184
: stem:crucial = 0.002852380722465221
: surface:crucial = 0.002852380722465221
: -1/stem:bullying = 0.0028517763135571506
: -1/surface:bullying = 0.0028517763135571506
: surface:preferred = 0.0028495219244852625
: stem:preferred = 0.0028495219244852625
: +1/surface:compromised = 0.0028492286319652172
: -1/surface:explain = 0.0028487570657398076
: +1/stem:resistance = 0.0028486391878028323
: +1/surface:resistance = 0.0028486391878028323
: -1/stem:risky = 0.002848579388993167
: -1/surface:risky = 0.002848579388993167
: -1/stem:finalize = 0.00284789190046938
: -1/surface:finalizing = 0.00284789190046938
: +1/stem:Sorry = 0.0028478890607936355
: +1/surface:Sorry = 0.0028478890607936355
: +1/stem:latin = 0.0028466200009389132
: stem:26 = 0.0028466200009389132
: surface:26 = 0.0028466200009389132
: +1/stem:economic = 0.0028450564353263673
: +1/surface:economic = 0.0028450564353263673
: stem:1950 = 0.002843749620519169
: surface:1950s = 0.002843749620519169
: +1/surface:Though = 0.002843436305801551
: stem:chair = 0.002842309900057708
: surface:chairs = 0.002842309900057708
: -1/stem:rent = 0.002841600158377533
: -1/surface:rent = 0.002841600158377533
: surface:main = 0.002838449088915453
: stem:main = 0.002838449088915453
: +1/surface:lost = 0.0028373941856197236
: surface:Companies = 0.0028373887347679376
: surface:X = 0.0028370741318415166
: +1/surface:aquarium-even = 0.0028352085888466577
: +1/stem:aquarium-even = 0.0028352085888466577
: stem:extreme = 0.002834470202550619
: surface:extreme = 0.002834470202550619
: -1/stem:greatest = 0.0028344499195299445
: -1/surface:greatest = 0.0028344499195299445
: stem:cornerstone = 0.0028327822004408595
: surface:cornerstone = 0.0028327822004408595
: +1/surface:paddle = 0.0028327052295033122
: surface:specializing = 0.002826210756346841
: stem:specialize = 0.002826210756346841
: -1/stem:blot = 0.002822849292178367
: -1/surface:blot = 0.002822849292178367
: +1/surface:Highlighters = 0.002821764400883817
: -1/stem:paternity = 0.002821533973625846
: -1/surface:paternity = 0.002821533973625846
: +1/surface:zoos = 0.002821477441264837
: +1/stem:zoo = 0.002821477441264837
: -1/surface:thought = 0.0028210323720306027
: surface:certainly = 0.0028203153230333716
: stem:certainly = 0.0028203153230333716
: surface:traditionally = 0.002818189523846986
: stem:traditionally = 0.002818189523846986
: stem:bus = 0.0028178375346838294
: surface:bus = 0.0028178375346838294
: stem:compassionate = 0.0028156140930814247
: surface:compassionate = 0.0028156140930814247
: surface:typically = 0.0028148805519109966
: stem:typically = 0.0028148805519109966
: stem:development = 0.0028137022750081707
: surface:development = 0.0028137022750081707
: +1/surface:develops = 0.0028133210953759265
: -1/surface:buyers = 0.0028117367613457902
: surface:in-depth = 0.0028114116863737996
: stem:in-depth = 0.0028114116863737996
: -1/surface:concerned = 0.002809669191869332
: +1/surface:File = 0.002806960495636584
: -1/surface:saucepan = 0.002806163779617546
: -1/stem:saucepan = 0.002806163779617546
: -1/surface:fortresses = 0.0028061326763179914
: -1/stem:fortress = 0.0028061326763179914
: +1/surface:-LSB- = 0.002805088463370031
: +1/stem:-lsb- = 0.002805088463370031
: -1/stem:tank-will = 0.0028040464120540473
: -1/surface:tank-will = 0.0028040464120540473
: +1/surface:suffice = 0.0028040464120540473
: +1/stem:suffice = 0.0028040464120540473
: +1/surface:tablespoon = 0.002798700322122897
: +1/stem:tablespoon = 0.002798700322122897
: +1/surface:See = 0.0027984552592602674
: surface:minnows = 0.002795104846260535
: stem:minnow = 0.002795104846260535
: -1/surface:compassionate = 0.002793967235200775
: -1/stem:compassionate = 0.002793967235200775
: surface:explains = 0.0027897445577299254
: -1/surface:knowing = 0.002789608564744153
: surface:kinds = 0.0027885824473618207
: -1/surface:differently = 0.0027866292832693087
: -1/stem:differently = 0.0027866292832693087
: +1/stem:longer = 0.0027844034318435956
: +1/surface:longer = 0.0027844034318435956
: -1/surface:chairs = 0.0027836184037938624
: -1/stem:chair = 0.0027836184037938624
: surface:lets = 0.002782767468879017
: +1/stem:pull = 0.002782481717456476
: surface:manga = 0.0027820601392137705
: stem:manga = 0.0027820601392137705
: stem:illegal = 0.00278024990177431
: surface:illegal = 0.00278024990177431
: -1/surface:camcorder = 0.0027753396014837924
: -1/stem:camcorder = 0.0027753396014837924
: stem:beta-carotene = 0.002773800746611309
: surface:Beta-carotene = 0.002773800746611309
: stem:disturb = 0.0027713321541490347
: surface:disturb = 0.0027713321541490347
: surface:YOU = 0.0027698224952868115
: -1/surface:rush = 0.002767134204237647
: -1/stem:rush = 0.002767134204237647
: +1/surface:informs = 0.002764843928192709
: surface:fortresses = 0.002763348615851904
: stem:fortress = 0.002763348615851904
: +1/stem:soul = 0.002756149429859067
: +1/surface:soul = 0.002756149429859067
: -1/stem:1950 = 0.002753050940287086
: -1/surface:1950s = 0.002753050940287086
: -1/stem:higher = 0.0027529114085472458
: -1/surface:higher = 0.0027529114085472458
: -1/stem:amusement = 0.0027513659256536605
: -1/surface:amusement = 0.0027513659256536605
: surface:flooring = 0.0027489807717509204
: stem:firmly = 0.002748956471489995
: surface:firmly = 0.002748956471489995
: surface:scheduled = 0.0027466915842446525
: -1/stem:recovery = 0.002745101467289972
: -1/surface:Recovery = 0.002745101467289972
: surface:smiling = 0.0027438037778865837
: stem:tedious = 0.0027428480553987073
: surface:tedious = 0.0027428480553987073
: surface:soar = 0.0027414508172870296
: stem:soar = 0.0027414508172870296
: +1/surface:Carefully = 0.002739240212689004
: surface:fluctuations = 0.0027389182525551746
: stem:fluctuation = 0.0027389182525551746
: surface:selves = 0.002737830513151746
: surface:diligence = 0.0027357672332268637
: stem:diligence = 0.0027357672332268637
: +1/surface:fluctuations = 0.002735561058153177
: +1/stem:fluctuation = 0.002735561058153177
: -1/surface:cornerstone = 0.002735341796742548
: -1/stem:cornerstone = 0.002735341796742548
: +1/surface:square = 0.0027352424237818726
: -1/surface:pound = 0.0027352424237818726
: +1/stem:square = 0.0027352424237818726
: -1/surface:contacts = 0.0027341357873310545
: stem:widespread = 0.0027321552725833565
: surface:widespread = 0.0027321552725833565
: surface:previously = 0.0027305022793315714
: stem:previously = 0.0027305022793315714
: surface:in-ground = 0.0027287858381439744
: +1/stem:foundation = 0.0027287858381439744
: stem:in-ground = 0.0027287858381439744
: +1/surface:foundation = 0.0027287858381439744
: +1/surface:user = 0.0027279995564814074
: surface:SURE = 0.002727712751905637
: -1/surface:albums = 0.0027256524597437546
: -1/stem:album = 0.0027256524597437546
: -1/stem:dance = 0.002725327675678869
: surface:shy = 0.0027225847532570914
: stem:shy = 0.0027225847532570914
: stem:engaging = 0.0027188534474932515
: surface:engaging = 0.0027188534474932515
: +1/surface:Proper = 0.0027160622922309937
: -1/surface:abusing = 0.0027150209655308795
: -1/surface:athletic = 0.0027134790680902418
: -1/stem:athletic = 0.0027134790680902418
: +1/stem:Pablo = 0.002712192391074318
: +1/surface:Pablo = 0.002712192391074318
: surface:gives = 0.002711817252843947
: stem:generate = 0.0027114392688721797
: surface:generates = 0.0027114392688721797
: surface:gif = 0.002711346069094865
: stem:gif = 0.002711346069094865
: -1/surface:open = 0.002710089645545094
: +1/surface:voluminous = 0.002709641031093944
: +1/stem:voluminous = 0.002709641031093944
: -1/surface:languages = 0.002708938467759421
: -1/surface:Vette = 0.002707104021094479
: -1/stem:Vette = 0.002707104021094479
: +1/surface:nests = 0.002707031108792796
: -1/stem:disturb = 0.002707031108792796
: +1/stem:nest = 0.002707031108792796
: -1/surface:disturb = 0.002707031108792796
: stem:forwards = 0.0027018023031874176
: surface:forwards = 0.0027018023031874176
: +1/surface:written = 0.0027008281727721357
: -1/surface:coming = 0.002700364759326308
: -1/surface:wavy = 0.0026997764960844757
: -1/stem:wavy = 0.0026997764960844757
: surface:life-saving = 0.002699776065738527
: +1/stem:proposition = 0.002699776065738527
: +1/surface:proposition = 0.002699776065738527
: stem:life-saving = 0.002699776065738527
: +1/surface:Pertinent = 0.002695492680507159
: +1/stem:pertinent = 0.002695492680507159
: +1/stem:storage = 0.0026953649369194947
: +1/surface:storage = 0.0026953649369194947
