*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.770005522117026E-11
  finalWeight = 0.004623939196676079
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -3.5657982560246117E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.0042673593722826674
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: +1/stem:serve = -0.07920475710000115
: dep:discourse = -0.07924805701027918
: -1/stem:serve = -0.0792488312916546
: +1/surface:anyone = -0.07929821449090166
: stem:big = -0.07965975516127938
: +1/stem:player = -0.07967090204941711
: surface:Kelly = -0.07970550545267995
: stem:Kelly = -0.07970550545267995
: +1/surface:cooking = -0.07972423987116642
: -1/stem:attack = -0.07973106328582266
: -1/surface:attack = -0.07973106328582266
: -1/stem:cover = -0.0798531862447557
: -1/stem:big = -0.07989906261063462
: surface:cooking = -0.07992883926962992
: surface:It = -0.0800603163147805
: -1/surface:hold = -0.08009715755591394
: -1/surface:cooking = -0.0801043766194748
: surface:hold = -0.08015299368936393
: +1/surface:hold = -0.08016599340656677
: +1/surface:In = -0.08027683453034648
: surface:All = -0.08027779123666509
: -1/stem:launcher = -0.08032946650110329
: stem:depend = -0.08035109138316132
: stem:launcher = -0.08038617691062716
: -1/stem:real = -0.08040525775631333
: -1/surface:During = -0.08041708192810802
: +1/stem:launcher = -0.08055761958660035
: surface:Run = -0.08057102308139012
: stem:Run = -0.08057102308139012
: +1/stem:cooking = -0.08062271217949252
: +1/stem:goal = -0.08069091316763216
: stem:drill = -0.08071764362120949
: surface:Add = -0.08071992786738759
: -1/stem:action = -0.08086908616180914
: stem:cooking = -0.08090757462197981
: -1/surface:anyone = -0.08098434787274932
: -1/stem:cooking = -0.08101271783476913
: +1/stem:action = -0.0810456764147897
: stem:off = -0.08118140997442788
: surface:off = -0.08118140997442788
: surface:anyone = -0.08122437593417618
: +1/stem:drill = -0.08125865449992035
: stem:action = -0.08135424733885797
: -1/stem:training = -0.08135680048395258
: -1/stem:drill = -0.08139292398290034
: stem:real = -0.08140319872278234
: -1/stem:recipe = -0.08148379943288808
: stem:sure = -0.08148918787582915
: +1/surface:that = -0.0815883632186732
: -1/surface:even = -0.08161380704352578
: stem:training = -0.08162398458256427
: surface:ask = -0.08178698259970767
: +1/surface:sure = -0.08180095421292523
: +1/stem:sure = -0.08180095421292523
: +1/stem:Dreaming = -0.08180430813745539
: -1/surface:off = -0.08185441871657749
: -1/stem:off = -0.08185441871657749
: surface:sign = -0.08220317626358328
: +1/surface:sign = -0.08221583805142577
: surface:show = -0.08227816188394037
: -1/surface:ask = -0.08228535158135736
: -1/stem:firearm = -0.08238322932420224
: +1/stem:firearm = -0.08241801315347275
: -1/surface:show = -0.0824193940864903
: -1/surface:sign = -0.08244597644123416
: stem:firearm = -0.08254586180025694
: surface:sure = -0.08256788267953316
: -1/surface:regular = -0.08263760294470338
: -1/stem:regular = -0.08263760294470338
: stem:screw = -0.08265375584246641
: +1/surface:ask = -0.08271540547210142
: tfidf:13 = -0.08279066201855648
: -1/stem:exist = -0.08288860680115198
: stem:regular = -0.08306217949753178
: surface:regular = -0.08306217949753178
: +1/stem:game = -0.08321862388325557
: +1/surface:show = -0.08337545271983073
: stem:no = -0.08339957394892451
: +1/stem:follow = -0.0834201341073142
: stem:most = -0.08343733893560003
: -1/surface:times = -0.08351989991501056
: +1/surface:growth = -0.08358244709795495
: +1/surface:regular = -0.08363816577543726
: +1/stem:regular = -0.08363816577543726
: stem:install = -0.08365661777665243
: +1/surface:times = -0.08367069582563215
: stem:exist = -0.08371283811869358
: +1/stem:time = -0.08380247947022428
: +1/stem:teacher = -0.0838196640917231
: stem:all = -0.08382155868744938
: +1/stem:exist = -0.0838740869910234
: stem:teacher = -0.08395089497301289
: -1/stem:screw = -0.08402360791091051
: -1/stem:teacher = -0.08405149225556344
: +1/surface:called = -0.0843133332596552
: -1/surface:exist = -0.08444533732516553
: surface:times = -0.08461450097892294
: surface:called = -0.0850440836189277
: surface:area = -0.08522883007245181
: surface:exist = -0.08525763316511416
: surface:buy = -0.0852623799927053
: +1/surface:exist = -0.0853256864917374
: surface:wild = -0.08539757621483689
: stem:wild = -0.08539757621483689
: +1/stem:wild = -0.08541678088329384
: +1/surface:wild = -0.08541678088329384
: -1/stem:wild = -0.08543914356074836
: -1/surface:wild = -0.08543914356074836
: +1/stem:recipe = -0.08548110639440677
: +1/surface:Want = -0.08568811466682269
: stem:growth = -0.08577283477918406
: stem:base = -0.08577527414957686
: stem:form = -0.08579123947382927
: +1/stem:platform = -0.08589973846591799
: +1/surface:platform = -0.08589973846591799
: +1/surface:when = -0.08590392883831903
: -1/stem:form = -0.08595428596482464
: -1/stem:base = -0.0859579839484529
: stem:great = -0.08596600761625388
: -1/surface:how = -0.08597426242382857
: stem:San = -0.08608950513838036
: surface:San = -0.08608950513838036
: -1/stem:game = -0.08611083297486806
: stem:same = -0.08612295527404998
: -1/stem:same = -0.08620720274964751
: surface:program = -0.08621758963522998
: surface:platform = -0.08624545359008372
: stem:platform = -0.08624545359008372
: -1/stem:platform = -0.08626210891017277
: -1/surface:platform = -0.08626210891017277
: -1/surface:called = -0.0862638427859862
: +1/surface:Online = -0.0863325382636128
: -1/stem:emergency = -0.0863807864749241
: -1/surface:major = -0.08640858439159325
: +1/stem:where = -0.08647046894226197
: +1/surface:major = -0.08647135596332886
: +1/stem:emergency = -0.08648137200193745
: surface:Search = -0.08649487597371033
: surface:major = -0.08649967135114214
: -1/stem:Airsoft = -0.08653387808190117
: stem:game = -0.08656452469573504
: -1/surface:area = -0.08664269954660464
: +1/stem:know = -0.08667907460364191
: -1/surface:program = -0.08674637565594694
: -1/surface:buy = -0.08677460878913422
: surface:same = -0.08679740695824908
: -1/surface:same = -0.08688180503464653
: +1/stem:degree = -0.0869978142126167
: +1/surface:degree = -0.0869978142126167
: -1/surface:having = -0.08719258458923865
: -1/stem:growth = -0.08731045599908861
: +1/surface:emergency = -0.08732485475815424
: +1/tfidf:19 = -0.08737891786569951
: surface:key = -0.087526283841698
: surface:degree = -0.08760094674813042
: stem:degree = -0.08760094674813042
: surface:having = -0.08764512694256925
: surface:emergency = -0.08785261225607251
: +1/stem:all = -0.08786734825765019
: +1/surface:having = -0.08797999209592607
: surface:lettering = -0.08819388387423663
: -1/surface:lettering = -0.08834448088784483
: surface:growth = -0.08840577500458542
: stem:really = -0.08846764580030778
: +1/surface:lettering = -0.08848009068069523
: -1/surface:emergency = -0.08857016792086239
: surface:search = -0.08895931005040582
: -1/stem:San = -0.08908777849167263
: -1/surface:San = -0.08908777849167263
: +1/surface:apply = -0.0891510526675007
: -1/surface:key = -0.08915779360280528
: +1/surface:indigestion = -0.08923374244446877
: +1/stem:indigestion = -0.08923374244446877
: +1/surface:secure = -0.08925538905097805
: surface:Install = -0.08927305134326774
: -1/surface:real = -0.08937208120154227
: +1/stem:term = -0.08937843356349415
: -1/surface:Search = -0.08946303680175427
: -1/surface:launcher = -0.08953957463464524
: surface:launcher = -0.08955539167999721
: +1/surface:fax = -0.08957108403406482
: +1/surface:launcher = -0.08970784654343719
: surface:water = -0.08977498057196523
: stem:water = -0.08977498057196523
: dep:compound:prt = -0.08977983877763925
: -1/surface:growth = -0.08979255932738349
: -1/stem:trace = -0.08984077493218702
: -1/surface:degree = -0.08987208863941708
: -1/stem:degree = -0.08987208863941708
: stem:add = -0.08988766491092554
: stem:trace = -0.08991455102971949
: +1/stem:trace = -0.09001995741959606
: surface:real = -0.0900892287772337
: -1/stem:three = -0.09016326901168906
: stem:three = -0.09021131143068492
: -1/stem:water = -0.09023144000570599
: -1/surface:water = -0.09023144000570599
: +1/stem:three = -0.09037533885829845
: stem:remove = -0.09038902074737831
: -1/stem:bring = -0.09044148273768567
: stem:bring = -0.0905030700494642
: -1/surface:search = -0.09052862473579236
: -1/tfidf:19 = -0.09058327927659914
: -1/surface:when = -0.090595965197978
: -1/surface:Airsoft = -0.09071657361026465
: stem:Online = -0.09072955839765987
: -1/stem:remove = -0.09075243076635132
: +1/surface:paints = -0.09083173067658645
: -1/stem:Online = -0.09088474691993306
: -1/surface:secure = -0.09088828513061113
: -1/stem:residue = -0.0909128668888042
: -1/pos:VBD = -0.09098094177594544
: -1/surface:where = -0.0909882671345871
: surface:way = -0.09101418508327999
: +1/stem:residue = -0.0910232324419024
: +1/surface:success = -0.09110179084983591
: +1/stem:success = -0.09110179084983591
: surface:secure = -0.09113309364527418
: stem:residue = -0.09122315569647212
: +1/stem:Online = -0.09123062422936759
: surface:Dreaming = -0.09140634962470189
: -1/stem:great = -0.09142494104911696
: -1/stem:account = -0.09143762684804506
: +1/surface:where = -0.09147666311411098
: surface:where = -0.09152414392396077
: -1/surface:lucid = -0.09154691397266834
: -1/surface:goals = -0.09164351592868532
: +1/surface:goals = -0.09171405058836717
: +1/surface:faxes = -0.09176404608929185
: -1/stem:two = -0.09177205213600836
: surface:goals = -0.09181529269543688
: stem:not = -0.09192997486102052
: +1/surface:how = -0.09199299859900015
: surface:Fax = -0.09208712239938581
: +1/stem:account = -0.09233671538606987
: stem:describe = -0.09240957114579434
: surface:apply = -0.09241852802573904
: surface:clean = -0.09242143658430185
: +1/surface:others = -0.0925407122400897
: surface:During = -0.09265006998762498
: stem:account = -0.09268510148290122
: -1/stem:secure = -0.09274588585209881
: surface:lucid = -0.09284725570316767
: tfidf:19 = -0.09294311114081204
: -1/stem:describe = -0.09309406504689552
: -1/stem:attempt = -0.09316802476913533
: -1/surface:apply = -0.0932193065603345
: surface:Keeping = -0.09342535577588695
: -1/stem:consolidation = -0.09351386998480105
: +1/stem:attempt = -0.09360950970622586
: stem:consolidation = -0.09362828200302409
: -1/surface:way = -0.09368215532292144
: +1/stem:bring = -0.0937156322648871
: -1/stem:indigestion = -0.09385253935697092
: -1/surface:indigestion = -0.09385253935697092
: surface:indigestion = -0.09386256136568936
: stem:indigestion = -0.09386256136568936
: -1/surface:As = -0.09388013612003034
: stem:attempt = -0.09400061377574646
: stem:write = -0.09403006911235583
: -1/surface:Dreaming = -0.0940435267551723
: -1/surface:Fax = -0.0943008143953404
: surface:when = -0.09433764573834205
: surface:success = -0.09450100813798873
: stem:success = -0.09450100813798873
: surface:others = -0.09458116091095468
: +1/stem:drive = -0.09458821427216733
: -1/surface:success = -0.09458987021843056
: -1/stem:success = -0.09458987021843056
: -1/surface:others = -0.0948383511602674
: +1/stem:no = -0.09495657558748982
: surface:faxes = -0.09503630145720682
: -1/surface:faxes = -0.09509465330519708
: -1/surface:account = -0.09519742118486668
: -1/surface:clean = -0.0954606218406042
: dep:parataxis = -0.09553331041028261
: +1/surface:using = -0.09554817643638266
: +1/surface:account = -0.09607583788698783
: surface:account = -0.09632228904649322
: surface:If = -0.09652273307158586
: +1/stem:help = -0.09668604928292783
: +1/surface:key = -0.09699508550598425
: stem:know = -0.09716024509923843
: -1/stem:save = -0.09749287503551511
: -1/stem:know = -0.09753066556262698
: +1/stem:week = -0.09761189235641238
: -1/stem:agency = -0.09767419151852798
: surface:agree = -0.0978665840401113
: stem:agency = -0.09787454145724933
: +1/stem:agency = -0.09793258174902539
: +1/surface:agree = -0.09796498324441882
: -1/surface:agree = -0.09806924049668483
: -1/stem:down = -0.09815328394795482
: stem:hold = -0.09819788553319392
: +1/surface:file = -0.09837854453550053
: -1/surface:levels = -0.0986391487736443
: stem:down = -0.09879911214470252
: -1/surface:down = -0.09888506866314846
: +1/surface:levels = -0.09908349978736057
: surface:levels = -0.0990991199008069
: pos:VBD = -0.09934071130984738
: -1/stem:hold = -0.09947685913897197
: surface:down = -0.0995307622780518
: +1/stem:describe = -0.09960501306982195
: -1/stem:agent = -0.09992276786863559
: stem:best = -0.09995180738591068
: +1/surface:If = -0.09995250388653117
: -1/stem:succeed = -0.09998682046645174
: stem:succeed = -0.100117921528252
: +1/pos:JJR = -0.10015218749343922
: -1/surface:Send = -0.10025431689797956
: stem:agent = -0.10033034307961271
: +1/stem:agent = -0.10034212654917421
: -1/surface:hard = -0.1005925656364284
: +1/surface:reason = -0.10071124116256559
: +1/surface:multiple = -0.100737846067423
: +1/stem:multiple = -0.100737846067423
: dep:advcl = -0.10107995434661145
: -1/stem:show = -0.10115737812609503
: -1/surface:basis = -0.10139909124082702
: -1/stem:basis = -0.10139909124082702
: +1/stem:basis = -0.1015721342495042
: +1/surface:basis = -0.1015721342495042
: +1/stem:simple = -0.10158948036226824
: stem:basis = -0.10160975439920623
: surface:basis = -0.10160975439920623
: +1/stem:Airsoft = -0.1017985829442287
: surface:Once = -0.10201173703415543
: surface:hard = -0.10203328929436338
: stem:multiple = -0.10203911035146028
: surface:multiple = -0.10203911035146028
: +1/stem:food = -0.10204462721811108
: -1/surface:multiple = -0.1021002313518068
: -1/stem:multiple = -0.1021002313518068
: -1/surface:agent = -0.10228521038248653
: surface:Online = -0.10241006473187188
: +1/stem:agree = -0.10246115079550107
: +1/stem:secure = -0.10250372728749374
: stem:food = -0.10256639898598098
: surface:agent = -0.10269562803793775
: +1/surface:agent = -0.10271141749366883
: stem:agree = -0.10274696214428539
: -1/stem:agree = -0.10296036965257599
: -1/stem:food = -0.10300127247039219
: +1/surface:was = -0.10302268661802441
: -1/surface:based = -0.10332349352205045
: stem:accompany = -0.10345449446898762
: -1/stem:accompany = -0.10345885042081529
: +1/stem:accompany = -0.10361413514474659
: surface:based = -0.10395006426110143
: -1/surface:bring = -0.10402688613964384
: surface:bring = -0.10409540869159939
: pos:EX = -0.10411340884122786
: stem:week = -0.10420975199098706
: surface:reason = -0.10423203664656483
: surface:paints = -0.10423861369616802
: +1/surface:hard = -0.10424046531804307
: +1/stem:save = -0.10429864231828848
: +1/surface:search = -0.10430961119900578
: -1/stem:frame = -0.10450257806624438
: -1/surface:reason = -0.10464600591005424
: -1/stem:week = -0.10479728351594593
: stem:frame = -0.10488726867429081
: -1/stem:plate = -0.10495598143900792
: +1/stem:magic = -0.10497695515459278
: +1/stem:base = -0.10516456769842579
: stem:plate = -0.1053251554851288
: +1/stem:plate = -0.10540803025523363
: +1/stem:carry = -0.10573361351407708
: stem:any = -0.10583546512163552
: +1/stem:frame = -0.10584260350471332
: surface:walk = -0.10585443295187699
: -1/surface:walk = -0.10625185832693251
: +1/surface:Airsoft = -0.10679243103909883
: +1/surface:bring = -0.1072350446325802
: -1/surface:hours = -0.10758534602886562
: -1/stem:... = -0.10766778388687213
: -1/surface:... = -0.10766778388687213
: -1/surface:paints = -0.10777967379044931
: +1/surface:hours = -0.10783331946801836
: +1/stem:what = -0.10787520651347095
: surface:hours = -0.10791822104634019
: +1/stem:Clarkson = -0.10813049405878784
: +1/surface:Clarkson = -0.10813049405878784
: -1/surface:study = -0.10816036860649005
: surface:study = -0.10826938356307661
: +1/surface:way = -0.10840008153824726
: -1/surface:three = -0.10869275385841193
: surface:three = -0.10873972312821735
: -1/stem:voice = -0.1088860103372795
: +1/surface:three = -0.10890340536594317
: stem:secure = -0.10962894289700842
: surface:great = -0.10976600615504892
: -1/surface:great = -0.10990248400748072
: -1/surface:agency = -0.10995901122885346
: stem:carry = -0.11006055371563822
: -1/stem:Shopify = -0.11006476770347576
: -1/stem:artist = -0.11009095011887861
: +1/surface:agency = -0.11015505684943126
: surface:agency = -0.1101714455189774
: +1/stem:Shopify = -0.11023530002205462
: stem:Shopify = -0.11026098893851861
: +1/stem:artist = -0.11099960429818144
: stem:artist = -0.11101551826645975
: -1/stem:hard = -0.11108382023034513
: +1/surface:Dreaming = -0.11118501812501505
: stem:hard = -0.11123557370716987
: +1/stem:browser = -0.11129737538892591
: +1/surface:browser = -0.11129737538892591
: -1/stem:carry = -0.11146802159079967
: -1/surface:voice = -0.11147317279376873
: +1/stem:thing = -0.11163071297096479
: +1/surface:voice = -0.11168139998237486
: +1/stem:voice = -0.11168139998237486
: +1/surface:voting = -0.11175687977737915
: surface:voice = -0.1117842595825246
: +1/surface:Magic = -0.11194921034903661
: -1/stem:best = -0.11197178440701348
: stem:separate = -0.11257447919733808
: +1/stem:hard = -0.11263829617428145
: +1/surface:crew = -0.11300710505632376
: +1/stem:crew = -0.11300710505632376
: -1/surface:yolks = -0.11318995888724187
: surface:voting = -0.11325490401653135
: -1/surface:browser = -0.11363689179960013
: -1/stem:browser = -0.11363689179960013
: surface:browser = -0.11369458668624886
: stem:browser = -0.11369458668624886
: +1/surface:yolks = -0.11372287203252301
: surface:yolks = -0.11375162538570502
: -1/surface:voting = -0.11386874610988017
: +1/stem:water = -0.11407385749078197
: +1/surface:water = -0.11407385749078197
: +1/surface:what = -0.1144022463918152
: -1/surface:n't = -0.11503577801118715
: -1/surface:turkey = -0.1156279864665644
: -1/stem:turkey = -0.1156279864665644
: +1/stem:turkey = -0.11566288958709538
: +1/surface:turkey = -0.11566288958709538
: surface:turkey = -0.11571447575286659
: stem:turkey = -0.11571447575286659
: +1/stem:nail = -0.11582654188764858
: stem:as = -0.11620373319708667
: stem:search = -0.11686594884522543
: +1/stem:can = -0.11702689303542843
: -1/stem:yolk = -0.11732990309430075
: +1/stem:yolk = -0.11746495007981653
: +1/surface:airsoft = -0.11750361274092666
: stem:yolk = -0.11793188477079279
: +1/surface:based = -0.11821346171706984
: -1/stem:. = -0.11829883218504554
: -1/surface:. = -0.11829883218504554
: stem:Airsoft = -0.1185259618464111
: +1/surface:songs = -0.11912965477931088
: +1/stem:consolidation = -0.11931680932060336
: tfidf:15 = -0.1193316286116456
: -1/surface:songs = -0.1194803147368973
: surface:songs = -0.11972539769783062
: surface:crew = -0.119989592888923
: stem:crew = -0.119989592888923
: +1/pos:WP = -0.12024343683512864
: stem:thing = -0.1203895471063577
: stem:save = -0.12050331233127909
: stem:key = -0.1205241469680671
: -1/surface:'d = -0.12092621327176135
: -1/stem:search = -0.12142917155969121
: +1/surface:problem = -0.12217011332163519
: +1/stem:airsoft = -0.12249746083579374
: +1/surface:lucid = -0.12257527743941432
: surface:Airsoft = -0.1228022627715707
: +1/surface:study = -0.12310570201889245
: -1/stem:crew = -0.12325501144803966
: -1/surface:crew = -0.12325501144803966
: surface:'d = -0.12328892676573128
: -1/stem:key = -0.12341998488421245
: +1/pos:RP = -0.1234359342610703
: +1/stem:separate = -0.12443933169851869
: +1/stem:lucid = -0.12459543551015127
: surface:mixture = -0.12494323524462611
: stem:mixture = -0.12494323524462611
: +1/surface:... = -0.12496177476694019
: +1/stem:... = -0.12496177476694019
: -1/surface:'re = -0.1249862133596067
: +1/stem:1 = -0.12500554532158115
: +1/surface:1 = -0.12500554532158115
: surface:airsoft = -0.1250424785041395
: +1/surface:Delaware = -0.12521360609779744
: +1/stem:Delaware = -0.12521360609779744
: +1/surface:HDL = -0.12541895032087402
: surface:HDL = -0.12564934777487372
: -1/surface:airsoft = -0.12565281796784392
: -1/surface:To = -0.1257081851215725
: -1/surface:mixture = -0.1257732478436395
: -1/stem:mixture = -0.1257732478436395
: -1/stem:thing = -0.12585073787837162
: -1/surface:HDL = -0.12590484472615968
: stem:voice = -0.12591786575387506
: +1/pos:IN = -0.1262035530037552
: -1/stem:Delaware = -0.12663069871944127
: -1/surface:Delaware = -0.12663069871944127
: stem:show = -0.1268092733573782
: -1/surface:Shopify = -0.1268875320223202
: surface:problem = -0.12693387044825327
: stem:emergency = -0.1270219437397043
: surface:Shopify = -0.1271091816322769
: -1/surface:problem = -0.1272234519438976
: +1/surface:Shopify = -0.12750520352839845
: stem:Delaware = -0.12776058301966195
: surface:Delaware = -0.12776058301966195
: stem:if = -0.1281714969846992
: surface:'re = -0.1283144618007419
: stem:see = -0.12862663560152868
: +1/stem:hdl = -0.12901524996786215
: +1/stem:key = -0.12903538644468354
: stem:hdl = -0.1292086777750262
: stem:airsoft = -0.12931877942930722
: -1/stem:hdl = -0.12944688326734577
: -1/surface:Lucid = -0.12972901539618978
: +1/pos:WRB = -0.12977162606579745
: -1/stem:airsoft = -0.1298355134962044
: -1/stem:nail = -0.13059931641608355
: +1/surface:can = -0.13116522714459808
: +1/surface:pet = -0.13129391629037046
: stem:nail = -0.13147674823039499
: +1/stem:great = -0.1316811496562915
: surface:Google = -0.13281021444617194
: stem:Google = -0.13281021444617194
: +1/surface:great = -0.13294131933850645
: surface:save = -0.13300930550236814
: stem:file = -0.13330095275985177
: +1/surface:'d = -0.1333033094230397
: stem:Clarkson = -0.13369809771226482
: surface:Clarkson = -0.13369809771226482
: -1/surface:save = -0.13386621088479236
: surface:n't = -0.1341046955078716
: -1/stem:Clarkson = -0.13481459062371695
: -1/surface:Clarkson = -0.13481459062371695
: +1/surface:save = -0.13509742234672312
: +1/surface:city = -0.13578767455668328
: +1/stem:succeed = -0.13586460902329778
: +1/surface:Search = -0.1360183834063863
: +1/surface:away = -0.13621795941807205
: -1/surface:Google = -0.1365758552754164
: -1/stem:Google = -0.1365758552754164
: -1/stem:file = -0.13768343720574258
: stem:but = -0.13789835165229716
: surface:city = -0.1384486161242781
: dep:expl = -0.13863748845104423
: +1/surface:ball = -0.13876061543058868
: -1/surface:city = -0.13894774821784575
: -1/surface:machine = -0.1391953857964415
: +1/surface:machine = -0.13931792137713872
: +1/stem:show = -0.1393868892009741
: surface:machine = -0.13948700388317584
: +1/surface:think = -0.13970925269624784
: +1/stem:down = -0.14020477117004945
: -1/tfidf:15 = -0.14090980501734143
: +1/surface:down = -0.14096956331575006
: -1/stem:separate = -0.14158628098110068
: +1/surface:thing = -0.14182716053425481
: surface:ball = -0.14239010825208653
: surface:thing = -0.14305241032395802
: -1/surface:thing = -0.14357252855142574
: stem:application = -0.1439694308311907
: -1/stem:application = -0.14457665043668827
: -1/stem:hour = -0.14475700049292178
: +1/stem:hour = -0.14506535580755048
: surface:File = -0.14512440210635788
: stem:hour = -0.145141610201537
: surface:Magic = -0.1455167157186192
: -1/surface:ball = -0.14574820041709566
: -1/surface:File = -0.14610168802774576
: surface:think = -0.14617700671079245
: -1/surface:think = -0.1467272290066213
: +1/surface:engines = -0.14996911118273132
: +1/surface:has = -0.15003793268332044
: -1/surface:away = -0.15029911105155574
: -1/surface:engines = -0.15030959965658494
: surface:engines = -0.1504829050892048
: surface:away = -0.15055892320018324
: +1/stem:ball = -0.15085571404154816
: +1/surface:gun = -0.15109541641889615
: +1/surface:File = -0.15125159241039082
: surface:eggs = -0.15129743014244507
: -1/surface:eggs = -0.15181147900793382
: surface:gun = -0.1518955342197031
: +1/stem:this = -0.15203074344767725
: +1/stem:city = -0.15253126654576815
: -1/surface:gun = -0.1525980042336959
: surface:pet = -0.15347007385061232
: surface:guns = -0.15418319467468986
: -1/surface:pet = -0.15422198594078895
: -1/surface:guns = -0.15435703916554347
: stem:ball = -0.1544818314770355
: surface:But = -0.1549011258190495
: stem:city = -0.1552136206290021
: -1/stem:city = -0.15550975139250683
: +1/surface:8 = -0.15597372790582908
: +1/stem:8 = -0.15597372790582908
: -1/pos:VBG = -0.1561691372527534
: +1/stem:application = -0.15652582424515682
: stem:once = -0.1572557248852565
: -1/stem:ball = -0.15783226518627422
: stem:magic = -0.15798814252535384
: +1/stem:phone = -0.15835081038779578
: +1/surface:this = -0.15855041743503542
: stem:phone = -0.15857986903490867
: -1/stem:phone = -0.15872929826384882
: +1/stem:not = -0.16105955319045528
: +1/surface:'re = -0.16231544483446655
: -1/stem:think = -0.16393374071351818
: -1/surface:bad = -0.1649086392941104
: -1/stem:bad = -0.1649086392941104
: -1/surface:Your = -0.16505409262870874
: surface:bad = -0.16609026918275943
: stem:bad = -0.16609026918275943
: +1/surface:bad = -0.1663854045511151
: +1/stem:bad = -0.1663854045511151
: +1/stem:think = -0.16779804363846693
: +1/surface:your = -0.1706199203400381
: +1/surface:phone = -0.17112830148042826
: surface:phone = -0.17128685213052466
: -1/surface:phone = -0.17137980657401786
: -1/surface:dreaming = -0.17154845084004683
: +1/surface:Google = -0.17173524512862062
: +1/stem:Google = -0.17173524512862062
: -1/surface:Magic = -0.17299674537071885
: +1/surface:guns = -0.17362313876068539
: -1/tfidf:0 = -0.17414400606910896
: surface:send = -0.174380786808057
: +1/surface:eggs = -0.17492220368407715
: -1/surface:send = -0.17551372305020868
: +1/stem:level = -0.1756650108971036
: surface:dreaming = -0.17639286820390454
: +1/surface:send = -0.1765334837764047
: +1/stem:machine = -0.17879892913665596
: surface:Lucid = -0.18040395004143656
: surface:1 = -0.18079202128907967
: stem:1 = -0.18079202128907967
: -1/stem:machine = -0.18088334257977545
: stem:machine = -0.18106715963442935
: pos:VBN = -0.1813628397110239
: +1/stem:search = -0.1814716850886448
: stem:8 = -0.18299151716741674
: surface:8 = -0.18299151716741674
: -1/stem:level = -0.18350387266804097
: stem:level = -0.1841460929485432
: +1/surface:n't = -0.1850392380746601
: -1/stem:magic = -0.18514227709658612
: -1/stem:8 = -0.18584594075981525
: -1/surface:8 = -0.18584594075981525
: -1/surface:has = -0.18731418053597015
: +1/surface:dreaming = -0.18806226961463424
: surface:Your = -0.18922769897736189
: surface:has = -0.1896068290079164
: +1/stem:fax = -0.19097548389458885
: -1/pos:JJS = -0.1918416559377331
: +1/stem:file = -0.19293070845489974
: stem:think = -0.19616497578534015
: dep:compound = -0.19719618208524234
: +1/stem:enamel = -0.19811566873156303
: dep:csubj = -0.19818583705796833
: surface:egg = -0.19850724831604555
: stem:use = -0.19885224255055106
: +1/surface:enamel = -0.19953320535516905
: +1/stem:pet = -0.20020099288954185
: surface:The = -0.20127054676521278
: pos:JJS = -0.20204327894687
: -1/stem:lucid = -0.2035336987681082
: +1/surface:egg = -0.20492961971805096
: +1/surface:engine = -0.20509567856450314
: -1/surface:engine = -0.20564484044905215
: surface:engine = -0.20578329477479873
: -1/stem:homepage = -0.2067556955934602
: -1/surface:homepage = -0.2067556955934602
: dep:aux = -0.20705284738732013
: +1/stem:homepage = -0.20719735060618769
: +1/surface:homepage = -0.20719735060618769
: stem:homepage = -0.2074066778298269
: surface:homepage = -0.2074066778298269
: +1/pos:VB = -0.21173127118216953
: stem:fax = -0.21209774366254872
: surface:As = -0.21331235858628794
: stem:pet = -0.22112914166480488
: -1/stem:pet = -0.22218873298023867
: -1/stem:fax = -0.2222555619401285
: -1/stem:dream = -0.2224487970397208
: stem:dream = -0.22477486596990828
: +1/stem:dream = -0.22866031466200362
: surface:To = -0.23245064482452701
: -1/surface:egg = -0.23312405597997185
: stem:lucid = -0.23638868262587848
: stem:want = -0.23822871692597705
: +1/stem:AppleScript = -0.23918121368051046
: +1/surface:AppleScript = -0.23918121368051046
: -1/surface:walls = -0.2604085890292519
: +1/stem:call = -0.26074506373117584
: +1/surface:walls = -0.26139359960540437
: surface:walls = -0.2616439360948249
: -1/stem:call = -0.2648006440032851
: surface:AppleScript = -0.26683550910798054
: stem:AppleScript = -0.26683550910798054
: -1/stem:AppleScript = -0.2681929004177554
: -1/surface:AppleScript = -0.2681929004177554
: surface:Duel = -0.26903297143824145
: +1/surface:Duel = -0.2790739861841027
: -1/surface:Duel = -0.28641710573281876
: +1/stem:Duel = -0.2950977390175481
: stem:call = -0.29852521116128894
: +1/pos:RB = -0.3002877752423445
: stem:Duel = -0.30627496045539615
: -1/stem:Duel = -0.309373777432051
: +1/surface:Arena = -0.31083584360385
: +1/surface:wall = -0.31236291596245525
: dep:mark = -0.31329223777943205
: surface:wall = -0.31634609505506595
: -1/surface:wall = -0.31704448790631606
: pos:VBG = -0.31987292943688383
