*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.207255269205889E-8
  finalWeight = 0.00673784426511485
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -1.1851435471548266E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.006619329906497967
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: stem:belligerent = 2.2383675498752084E-4
: surface:belligerent = 2.2383675498752084E-4
: -1/stem:hike = 2.2380846784279126E-4
: surface:delight = 2.236884642079944E-4
: stem:delight = 2.236884642079944E-4
: +1/surface:listen = 2.23675041210323E-4
: -1/stem:leavened = 2.236714530446769E-4
: -1/surface:leavened = 2.236714530446769E-4
: stem:dance-pop = 2.2366972460937838E-4
: surface:dance-pop = 2.2366972460937838E-4
: +1/stem:glow = 2.2365503541323673E-4
: -1/surface:pulsing = 2.2365503541323673E-4
: -1/stem:pulsing = 2.2365503541323673E-4
: +1/surface:glow = 2.2365503541323673E-4
: +1/surface:block = 2.236521152656434E-4
: -1/stem:newspaper = 2.2364728456937612E-4
: -1/surface:newspaper = 2.2364728456937612E-4
: +1/stem:bulletin = 2.236141831774201E-4
: +1/surface:bulletin = 2.236141831774201E-4
: +1/stem:alleviate = 2.2360998710815871E-4
: +1/surface:stunts = 2.2358348901054353E-4
: surface:handed = 2.2356847974372342E-4
: +1/surface:fiction = 2.2356058251719074E-4
: +1/stem:fiction = 2.2356058251719074E-4
: +1/surface:Album = 2.2352821370301293E-4
: surface:corollaries = 2.2344240514999E-4
: stem:corollary = 2.2344240514999E-4
: +1/surface:belong = 2.234406706778589E-4
: stem:upcome = 2.234218525389056E-4
: surface:upcoming = 2.234218525389056E-4
: -1/surface:essentially = 2.2341878745893272E-4
: -1/stem:essentially = 2.2341878745893272E-4
: stem:gp = 2.234070218254176E-4
: surface:GP = 2.234070218254176E-4
: -1/surface:so-called = 2.2338392417624582E-4
: -1/stem:so-called = 2.2338392417624582E-4
: surface:mechanical = 2.233827872267724E-4
: stem:mechanical = 2.233827872267724E-4
: stem:europop = 2.233720371271956E-4
: stem:incidentally = 2.2336588861324245E-4
: +1/surface:malnourished = 2.2334006738230534E-4
: -1/stem:plaga = 2.23301227470681E-4
: surface:salesman = 2.232491827638277E-4
: -1/surface:business-for-sale = 2.2321736165487532E-4
: -1/stem:business-for-sale = 2.2321736165487532E-4
: -1/surface:colorful = 2.231867473683772E-4
: -1/stem:colorful = 2.231867473683772E-4
: -1/surface:charts = 2.2315536497120433E-4
: -1/surface:Rafters = 2.2311647322148469E-4
: -1/stem:Rafters = 2.2311647322148469E-4
: stem:brave = 2.2309518250056496E-4
: surface:brave = 2.2309518250056496E-4
: -1/surface:exemplifies = 2.2309451732294142E-4
: -1/stem:exemplify = 2.2309451732294142E-4
: -1/stem:Turion = 2.2301798482307457E-4
: -1/surface:Turion = 2.2301798482307457E-4
: -1/stem:Keeler = 2.229801861004583E-4
: -1/surface:Keeler = 2.229801861004583E-4
: +1/surface:johnalanervin123@hotmail.com = 2.229131311414453E-4
: +1/stem:johnalanervin123@hotmail.com = 2.229131311414453E-4
: +1/surface:necessarily = 2.228834052394118E-4
: +1/stem:necessarily = 2.228834052394118E-4
: +1/stem:attempt = 2.2287324911693474E-4
: surface:turning = 2.2283769336478432E-4
: surface:shamed = 2.2283652290357018E-4
: stem:shame = 2.2283652290357018E-4
: -1/surface:1940s = 2.2282319255166594E-4
: -1/stem:1940 = 2.2282319255166594E-4
: -1/surface:ankles = 2.227922720063337E-4
: -1/stem:ankle = 2.227922720063337E-4
: +1/surface:counting = 2.2270331140542378E-4
: surface:soil = 2.2266669433085637E-4
: stem:soil = 2.2266669433085637E-4
: surface:elevate = 2.2256633779981204E-4
: surface:voltage = 2.2253811937638735E-4
: stem:voltage = 2.2253811937638735E-4
: -1/surface:OSB = 2.2251422700084658E-4
: -1/stem:osb = 2.2251422700084658E-4
: +1/surface:Friend = 2.2245407014213689E-4
: -1/stem:counter = 2.2243177153021112E-4
: -1/surface:counter = 2.2243177153021112E-4
: -1/surface:coatings = 2.2240118186457166E-4
: -1/stem:coating = 2.2240118186457166E-4
: -1/surface:trees = 2.2237948039957175E-4
: stem:DIY = 2.2235389084125247E-4
: surface:adultery = 2.2232972117733408E-4
: stem:adultery = 2.2232972117733408E-4
: surface:Players = 2.2232431142008138E-4
: -1/surface:salary = 2.222651424739431E-4
: surface:Contest = 2.2223040068621776E-4
: stem:Contest = 2.2223040068621776E-4
: -1/stem:Europop = 2.2222516038238055E-4
: +1/surface:solving = 2.2217266836158778E-4
: surface:stamp.If = 2.221651185664701E-4
: stem:stamp.if = 2.221651185664701E-4
: -1/stem:morph = 2.220493143483443E-4
: +1/surface:Guidelines = 2.219351018981601E-4
: +1/surface:lawyer = 2.21920240932209E-4
: +1/stem:lawyer = 2.21920240932209E-4
: -1/surface:museums = 2.2191266435888098E-4
: -1/stem:OA = 2.218580979423228E-4
: -1/surface:OA = 2.218580979423228E-4
: +1/surface:in-depth = 2.2185164205896344E-4
: +1/stem:in-depth = 2.2185164205896344E-4
: -1/stem:stamp.if = 2.2183655826865873E-4
: -1/surface:stamp.If = 2.2183655826865873E-4
: -1/stem:Ontario = 2.217805795789208E-4
: -1/surface:Ontario = 2.217805795789208E-4
: +1/stem:convince = 2.2174764494127235E-4
: surface:Pennington = 2.216870662370694E-4
: -1/surface:Gail = 2.216870662370694E-4
: stem:Pennington = 2.216870662370694E-4
: -1/stem:gail = 2.216870662370694E-4
: -1/surface:carrying = 2.216453386457565E-4
: -1/stem:spark = 2.2161777508544186E-4
: -1/stem:aslong = 2.2158449861916737E-4
: -1/surface:aslong = 2.2158449861916737E-4
: +1/surface:Cons = 2.2157823068155169E-4
: -1/surface:Pros = 2.2157823068155169E-4
: -1/surface:identifies = 2.2149292868136298E-4
: +1/surface:UNIONS = 2.2144931679964105E-4
: surface:CIVIL = 2.2144931679964105E-4
: +1/surface:Aboard = 2.2144484572863678E-4
: stem:Eagle = 2.2144220781340524E-4
: surface:Eagle = 2.2144220781340524E-4
: surface:prognostic = 2.2140678996646846E-4
: stem:prognostic = 2.2140678996646846E-4
: -1/surface:flying = 2.2139776904783097E-4
: -1/stem:gateway = 2.2138227097188287E-4
: -1/surface:gateway = 2.2138227097188287E-4
: -1/surface:Similar = 2.2132724558495057E-4
: -1/stem:SI = 2.2132184723579095E-4
: -1/surface:SI = 2.2132184723579095E-4
: -1/surface:trick-or-treat-themed = 2.2126052343635882E-4
: -1/stem:trick-or-treat-themed = 2.2126052343635882E-4
: stem:colder = 2.2125764121579635E-4
: surface:Colder = 2.2125764121579635E-4
: stem:predetermined = 2.212525872365093E-4
: surface:predetermined = 2.212525872365093E-4
: surface:diamonds = 2.2123044440345145E-4
: stem:diamond = 2.2123044440345145E-4
: surface:Altogether = 2.212184325833827E-4
: surface:consciously = 2.2119004372900925E-4
: stem:consciously = 2.2119004372900925E-4
: surface:classified = 2.211770138582713E-4
: stem:classify = 2.211770138582713E-4
: stem:EEBC = 2.2117466033834225E-4
: -1/surface:woken = 2.2114837230751523E-4
: -1/surface:foams = 2.210724860039785E-4
: stem:workings = 2.2087723324927593E-4
: surface:workings = 2.2087723324927593E-4
: +1/stem:plaintiff = 2.208446613279433E-4
: -1/surface:HUNTSVILLE = 2.207890556503245E-4
: +1/stem:Ala. = 2.207890556503245E-4
: +1/surface:Ala. = 2.207890556503245E-4
: -1/stem:HUNTSVILLE = 2.207890556503245E-4
: stem:hide = 2.2078582862695634E-4
: stem:Key = 2.2075379562132467E-4
: +1/stem:vision = 2.2072836977678138E-4
: +1/stem:railroad = 2.2071232265008395E-4
: -1/stem:nomination = 2.2066994799465218E-4
: -1/surface:patent = 2.2056831339158493E-4
: -1/stem:patent = 2.2056831339158493E-4
: surface:pending = 2.2056831339158493E-4
: stem:pend = 2.2056831339158493E-4
: stem:ourselves = 2.2056698017260576E-4
: surface:ourselves = 2.2056698017260576E-4
: surface:althought = 2.2047749774060861E-4
: stem:althought = 2.2047749774060861E-4
: -1/stem:consciously = 2.2035392504995808E-4
: -1/surface:consciously = 2.2035392504995808E-4
: -1/surface:belligerent = 2.2034706993285293E-4
: -1/stem:belligerent = 2.2034706993285293E-4
: stem:Schickel = 2.2034082023416753E-4
: surface:Schickel = 2.2034082023416753E-4
: +1/stem:restroom = 2.202618554198745E-4
: -1/stem:propellant = 2.2023837786358183E-4
: -1/surface:propellant = 2.2023837786358183E-4
: +1/stem:Automatic = 2.2021386049787215E-4
: +1/surface:Automatic = 2.2021386049787215E-4
: -1/surface:hallucinations = 2.2021120383904267E-4
: -1/stem:hallucination = 2.2021120383904267E-4
: -1/surface:Half = 2.2016458517914862E-4
: +1/stem:proportion = 2.2013211466072858E-4
: +1/surface:proportions = 2.2013211466072858E-4
: surface:frizzy = 2.2011703743681911E-4
: +1/surface:scripting = 2.201038321200778E-4
: +1/surface:workings = 2.2000745515755177E-4
: +1/stem:workings = 2.2000745515755177E-4
: stem:inspiration = 2.2000739854506976E-4
: surface:inspiration = 2.2000739854506976E-4
: surface:moderates = 2.1996528205636503E-4
: -1/surface:belief = 2.1988030282275346E-4
: -1/stem:belief = 2.1988030282275346E-4
: surface:expel = 2.198417334863344E-4
: stem:expel = 2.198417334863344E-4
: +1/surface:30-day = 2.198335403090972E-4
: +1/stem:30-day = 2.198335403090972E-4
: +1/surface:Reagan = 2.1979449748830854E-4
: +1/stem:Reagan = 2.1979449748830854E-4
: +1/stem:pursue = 2.1975517404599002E-4
: stem:stunning = 2.1970232576043136E-4
: surface:stunning = 2.1970232576043136E-4
: +1/stem:Joie = 2.1968845439759735E-4
: +1/surface:Joie = 2.1968845439759735E-4
: +1/surface:screens = 2.1967803619661245E-4
: +1/surface:Exploring = 2.1966606201071623E-4
: -1/stem:Ruby = 2.1963530450433072E-4
: surface:Keeler = 2.1963530450433072E-4
: stem:Keeler = 2.1963530450433072E-4
: -1/surface:Ruby = 2.1963530450433072E-4
: -1/surface:unfortunately = 2.1963244484976183E-4
: +1/surface:inventive = 2.1955571726259477E-4
: +1/stem:inventive = 2.1955571726259477E-4
: surface:discussing = 2.195535114237664E-4
: -1/stem:essay = 2.195535114237664E-4
: -1/surface:essay = 2.195535114237664E-4
: surface:Luxembourg = 2.1954362127602303E-4
: stem:Luxembourg = 2.1954362127602303E-4
: +1/surface:EEBC = 2.1953292538831137E-4
: stem:comprise = 2.1949116438720008E-4
: +1/surface:resale = 2.1940351497592008E-4
: +1/stem:resale = 2.1940351497592008E-4
: +1/surface:hassles = 2.1938912007831674E-4
: +1/stem:hassle = 2.1938912007831674E-4
: -1/surface:Cartman = 2.192679821811107E-4
: -1/stem:Cartman = 2.192679821811107E-4
: +1/surface:noticed = 2.1916853371197227E-4
: +1/surface:Half-Brother = 2.1916553953941036E-4
: +1/stem:Half-Brother = 2.1916553953941036E-4
: surface:belief = 2.191366733391607E-4
: stem:belief = 2.191366733391607E-4
: +1/surface:tasked = 2.191058146345814E-4
: surface:Dey = 2.190780949235776E-4
: +1/surface:NO = 2.1903609257715182E-4
: surface:racking = 2.1902005650810196E-4
: +1/stem:1977 = 2.1901431197965488E-4
: +1/surface:1977 = 2.1901431197965488E-4
: -1/stem:adultery = 2.1898402795184218E-4
: -1/surface:adultery = 2.1898402795184218E-4
: -1/surface:timesharing/visitation = 2.1897919822217742E-4
: -1/stem:timesharing/visitation = 2.1897919822217742E-4
: +1/surface:decorate = 2.1896816339813177E-4
: -1/stem:maiden = 2.189607382087743E-4
: -1/surface:maiden = 2.189607382087743E-4
: +1/stem:occasion = 2.1894980894805518E-4
: +1/surface:occasion = 2.1894980894805518E-4
: +1/surface:duellist = 2.189489904782711E-4
: -1/stem:German = 2.1894474489211318E-4
: +1/surface:re-arrange = 2.1894138896836872E-4
: +1/stem:re-arrange = 2.1894138896836872E-4
: stem:imaging = 2.1890300750516796E-4
: +1/stem:nonintrusively = 2.1890300750516796E-4
: +1/surface:nonintrusively = 2.1890300750516796E-4
: surface:imaging = 2.1890300750516796E-4
: -1/stem:Ephesians = 2.1890067833255818E-4
: -1/surface:Ephesians = 2.1890067833255818E-4
: stem:6:1 = 2.1890067833255818E-4
: surface:6:1 = 2.1890067833255818E-4
: -1/stem:predetermined = 2.1889181570855303E-4
: -1/surface:predetermined = 2.1889181570855303E-4
: -1/surface:distressing = 2.1888398308626646E-4
: -1/stem:distressing = 2.1888398308626646E-4
: +1/stem:underneath = 2.1879985567825928E-4
: +1/surface:underneath = 2.1879985567825928E-4
: -1/surface:F2P = 2.187760905914124E-4
: -1/surface:serves = 2.187730614650447E-4
: stem:forth = 2.1874363168331295E-4
: surface:forth = 2.1874363168331295E-4
: stem:MILD = 2.1873278136387315E-4
: -1/surface:emailing = 2.1872841519599066E-4
: stem:Cartman = 2.1872344928227624E-4
: surface:Cartman = 2.1872344928227624E-4
: -1/stem:bicycle = 2.1870899845257002E-4
: -1/surface:bicycle = 2.1870899845257002E-4
: +1/stem:modular = 2.186774727133291E-4
: +1/surface:posters = 2.1862974774883336E-4
: stem:operate = 2.1862476587118063E-4
: -1/stem:bedtime = 2.185776548559064E-4
: -1/surface:bedtime = 2.185776548559064E-4
: +1/stem:best-loved = 2.1857171697950626E-4
: +1/surface:best-loved = 2.1857171697950626E-4
: surface:Veterans = 2.1856286773436166E-4
: -1/stem:Iraq = 2.1856286773436166E-4
: -1/surface:Iraq = 2.1856286773436166E-4
: stem:Veterans = 2.1856286773436166E-4
: +1/stem:Engelhard = 2.1852595116656788E-4
: +1/surface:Engelhard = 2.1852595116656788E-4
: +1/surface:club = 2.1848676927773892E-4
: +1/stem:realise = 2.184614490175214E-4
: surface:memory = 2.1845853077461045E-4
: +1/stem:jury = 2.1845700757723975E-4
: +1/surface:jury = 2.1845700757723975E-4
: stem:phenytoin = 2.1841407904349584E-4
: surface:phenytoin = 2.1841407904349584E-4
: surface:replacing = 2.1838677356138662E-4
: -1/stem:iâ = 2.1838650100091322E-4
: +1/surface:pray = 2.183652604923864E-4
: surface:approximately = 2.1836135180514833E-4
: stem:approximately = 2.1836135180514833E-4
: +1/stem:attitude = 2.1832763735656166E-4
: +1/surface:retired = 2.1831485133632937E-4
: -1/stem:equity = 2.182895483774545E-4
: -1/surface:equity = 2.182895483774545E-4
: +1/surface:toe = 2.1828748495073596E-4
: stem:bt = 2.1824834041634367E-4
: surface:bt = 2.1824834041634367E-4
: +1/stem:dnt = 2.1824834041634367E-4
: +1/surface:dnt = 2.1824834041634367E-4
: -1/stem:sailing = 2.181793165659043E-4
: -1/surface:sailing = 2.181793165659043E-4
: +1/stem:check!â = 2.1814896958281254E-4
: +1/surface:check!Â = 2.1814896958281254E-4
: stem:gable = 2.181361681586577E-4
: surface:slots = 2.1808156853478844E-4
: surface:Broke = 2.1803979588075974E-4
: stem:Broke = 2.1803979588075974E-4
: -1/surface:Levees = 2.1803979588075974E-4
: -1/stem:Levees = 2.1803979588075974E-4
: -1/stem:mow = 2.1803006420940456E-4
: -1/surface:mow = 2.1803006420940456E-4
: +1/surface:offerings = 2.180220811727699E-4
: surface:eliminating = 2.1787144487320106E-4
: +1/surface:handed = 2.1783941083576496E-4
: -1/stem:plug-in = 2.1777781439281151E-4
: -1/surface:plug-in = 2.1777781439281151E-4
: +1/surface:Adobe = 2.1777781439281151E-4
: +1/stem:Adobe = 2.1777781439281151E-4
: surface:consistency = 2.1774384681818183E-4
: stem:consistency = 2.1774384681818183E-4
: surface:42 = 2.176406550639765E-4
: stem:42 = 2.176406550639765E-4
: stem:Maas = 2.1759210407107778E-4
: surface:Maas = 2.1759210407107778E-4
: surface:efforts = 2.175743820606219E-4
: +1/stem:accessible = 2.17428141410079E-4
: +1/surface:accessible = 2.17428141410079E-4
: -1/surface:Byrnes = 2.1739989088275202E-4
: -1/stem:Byrnes = 2.1739989088275202E-4
: -1/surface:questioning = 2.173908237332196E-4
: -1/surface:dated = 2.173830728020048E-4
: -1/stem:Bethlehem = 2.172948748577999E-4
: +1/surface:concurred = 2.172948748577999E-4
: -1/surface:Bethlehem = 2.172948748577999E-4
: +1/stem:concur = 2.172948748577999E-4
: -1/surface:Induction = 2.1725957126206773E-4
: -1/surface:USPS = 2.1716443542751706E-4
: -1/stem:USPS = 2.1716443542751706E-4
: stem:widely = 2.169516307301453E-4
: surface:widely = 2.169516307301453E-4
: +1/surface:yes-no = 2.1693130762932597E-4
: +1/stem:yes-no = 2.1693130762932597E-4
: +1/stem:27.45 = 2.169066609235323E-4
: -1/surface:11.12 = 2.169066609235323E-4
: -1/stem:11.12 = 2.169066609235323E-4
: +1/surface:27.45 = 2.169066609235323E-4
: surface:emailing = 2.1687097755817365E-4
: +1/stem:guy/girl = 2.168358651610603E-4
: +1/surface:guy/girl = 2.168358651610603E-4
: surface:foams = 2.1681766071945125E-4
: -1/surface:Rentals = 2.167982355368502E-4
: -1/stem:upper-body = 2.1673951048070474E-4
: surface:workout = 2.1673951048070474E-4
: stem:workout = 2.1673951048070474E-4
: -1/surface:upper-body = 2.1673951048070474E-4
: -1/stem:migrant = 2.167292583171306E-4
: -1/surface:migrants = 2.167292583171306E-4
: -1/surface:lobes = 2.1671154363339635E-4
: -1/stem:lobe = 2.1671154363339635E-4
: +1/surface:importantly = 2.1667742988788316E-4
: +1/stem:importantly = 2.1667742988788316E-4
: +1/surface:responses = 2.1663994904777293E-4
: stem:bomb = 2.1655681029622144E-4
: surface:bomb = 2.1655681029622144E-4
: surface:advertisement = 2.1655275821304677E-4
: stem:advertisement = 2.1655275821304677E-4
: stem:crop = 2.1654695170138306E-4
: surface:crop = 2.1654695170138306E-4
: -1/surface:boards = 2.163982178983519E-4
: +1/surface:modifying = 2.1634559414222384E-4
: -1/stem:Criminal = 2.1632354780802874E-4
: -1/surface:Criminal = 2.1632354780802874E-4
: +1/stem:1965 = 2.162969139737095E-4
: +1/surface:1965 = 2.162969139737095E-4
: -1/surface:unto = 2.1629327210469899E-4
: -1/stem:unto = 2.1629327210469899E-4
: surface:spur-of-the-moment = 2.162708062608062E-4
: stem:spur-of-the-moment = 2.162708062608062E-4
: -1/stem:operating = 2.1625342061842333E-4
: -1/stem:soap = 2.1624868308376286E-4
: -1/surface:soap = 2.1624868308376286E-4
: -1/surface:B.B.S. = 2.1621302079064203E-4
: surface:timbres = 2.1616164864049964E-4
: stem:timbre = 2.1616164864049964E-4
: +1/surface:Boil = 2.1616124182275638E-4
: +1/surface:aggregate = 2.1615096645514556E-4
: surface:Toll = 2.1614471888111608E-4
: surface:Their = 2.161337964895932E-4
: stem:HUNTSVILLE = 2.1611788124902486E-4
: surface:HUNTSVILLE = 2.1611788124902486E-4
: surface:3-5 = 2.161161689784588E-4
: stem:3-5 = 2.161161689784588E-4
: surface:enters = 2.1608861940593076E-4
: surface:sources = 2.1600519112999997E-4
: -1/surface:expel = 2.1591060372549094E-4
: -1/stem:expel = 2.1591060372549094E-4
: +1/stem:Tampa = 2.158649357384145E-4
: +1/surface:Tampa = 2.158649357384145E-4
: +1/surface:aerobic = 2.157895524229897E-4
: +1/stem:aerobic = 2.157895524229897E-4
: -1/stem:harmony = 2.157800218767792E-4
: +1/stem:freetime = 2.157800218767792E-4
: -1/surface:harmony = 2.157800218767792E-4
: +1/surface:freetime = 2.157800218767792E-4
: stem:Indiaphile = 2.1572046508103724E-4
: surface:Indiaphile = 2.1572046508103724E-4
: -1/surface:1910 = 2.1570555425651745E-4
: -1/stem:1910 = 2.1570555425651745E-4
: -1/surface:Ann = 2.15661508743333E-4
: surface:Sheridan = 2.15661508743333E-4
: stem:Sheridan = 2.15661508743333E-4
: -1/stem:Ann = 2.15661508743333E-4
: -1/stem:oldest = 2.1566063971721142E-4
: -1/surface:oldest = 2.1566063971721142E-4
: +1/stem:20-30 = 2.1557276032228823E-4
: +1/surface:20-30 = 2.1557276032228823E-4
: surface:Lixue = 2.1556022724283826E-4
: stem:Lixue = 2.1556022724283826E-4
: +1/stem:concise = 2.1553412587450852E-4
: +1/surface:concise = 2.1553412587450852E-4
: -1/surface:ladders = 2.1528332017691824E-4
: +1/surface:P = 2.151673091505874E-4
: +1/stem:p = 2.151673091505874E-4
: surface:accrued = 2.1515316499829787E-4
: stem:accrue = 2.1515316499829787E-4
: surface:Explain = 2.1511641983140898E-4
: +1/surface:bacteria = 2.150634895488933E-4
: surface:Guided = 2.1506231560493498E-4
: +1/surface:Drawing = 2.1506231560493498E-4
: +1/stem:catch-me-if-you-can = 2.1504087864950973E-4
: +1/surface:catch-me-if-you-can = 2.1504087864950973E-4
: +1/surface:advertisement = 2.1496719658415219E-4
: +1/stem:advertisement = 2.1496719658415219E-4
: -1/surface:Lixue = 2.1490758533244107E-4
: -1/stem:Lixue = 2.1490758533244107E-4
: surface:rises = 2.148900161742389E-4
: -1/stem:corporate = 2.148568987271253E-4
: -1/surface:Corporate = 2.148568987271253E-4
: +1/surface:google.com/advanced_search = 2.148458067767879E-4
: +1/stem:google.com/advanced_search = 2.148458067767879E-4
: -1/stem:blockbuster = 2.1482892408815373E-4
: surface:borrowed = 2.1481034346929265E-4
: -1/surface:puberty = 2.147897755220155E-4
: -1/stem:puberty = 2.147897755220155E-4
: -1/stem:Haley = 2.1476023281249927E-4
: surface:Joel = 2.1476023281249927E-4
: stem:Joel = 2.1476023281249927E-4
: -1/surface:Haley = 2.1476023281249927E-4
: -1/surface:routing = 2.147436193280396E-4
: surface:needing = 2.1474129157956253E-4
: -1/surface:chair = 2.1473683056193977E-4
: surface:beckons = 2.1473683056193977E-4
: stem:beckon = 2.1473683056193977E-4
: -1/stem:chair = 2.1473683056193977E-4
: stem:portable = 2.1463647194032727E-4
: surface:portable = 2.1463647194032727E-4
: -1/stem:1790 = 2.146189016157485E-4
: -1/surface:1790 = 2.146189016157485E-4
: surface:incorporating = 2.1460793466641597E-4
: +1/stem:interstate = 2.1456523852827586E-4
: -1/stem:non-rem = 2.1437324097489972E-4
: -1/surface:non-REM = 2.1437324097489972E-4
: -1/stem:diverse = 2.143496298400609E-4
: -1/surface:diverse = 2.143496298400609E-4
: +1/stem:imprison = 2.1417715038074062E-4
: +1/surface:imprisoned = 2.1417715038074062E-4
: +1/surface:cognizant = 2.141278772867831E-4
: +1/stem:cognizant = 2.141278772867831E-4
: -1/surface:exhilarating = 2.1412256939854206E-4
: -1/stem:exhilarating = 2.1412256939854206E-4
: -1/surface:lies = 2.1409884510117063E-4
: stem:transmit = 2.1409676418876835E-4
: +1/stem:seller = 2.140659179266992E-4
: +1/stem:h2o = 2.140644680285927E-4
: +1/surface:H2O = 2.140644680285927E-4
: surface:parrot = 2.139923749226788E-4
: stem:parrot = 2.139923749226788E-4
: -1/surface:JD-2 = 2.1397321790681228E-4
: -1/stem:jd-2 = 2.1397321790681228E-4
: surface:fails = 2.139390606597575E-4
: +1/surface:laboratory = 2.1393510289278466E-4
: +1/stem:laboratory = 2.1393510289278466E-4
: surface:saving = 2.1388679676662508E-4
: +1/surface:dozen-plus = 2.138801582791923E-4
: +1/stem:dozen-plus = 2.138801582791923E-4
: +1/surface:neat = 2.138534402977987E-4
: +1/stem:neat = 2.138534402977987E-4
: +1/surface:cons = 2.138301663453356E-4
: stem:unmask = 2.1379905011355407E-4
: surface:unmasked = 2.1379905011355407E-4
: -1/surface:catchy = 2.1373980825573963E-4
: -1/stem:catchy = 2.1373980825573963E-4
: -1/stem:enable = 2.136599496954754E-4
: stem:beef = 2.1361784860677845E-4
: surface:beefed = 2.1361784860677845E-4
: -1/surface:referenced = 2.1360130315464798E-4
: -1/stem:black-and-white = 2.1359542302195264E-4
: -1/surface:black-and-white = 2.1359542302195264E-4
: +1/surface:Utrecht = 2.135389254441304E-4
: +1/stem:Utrecht = 2.135389254441304E-4
: -1/stem:colder = 2.134290427465858E-4
: -1/surface:Colder = 2.134290427465858E-4
: stem:pharm = 2.1338083179884746E-4
: surface:Pharm = 2.1338083179884746E-4
: surface:malnourished = 2.13359474777227E-4
: +1/surface:475 = 2.133500293586106E-4
: +1/stem:475 = 2.133500293586106E-4
: surface:1-800-557-7392 = 2.1332901943062126E-4
: stem:1-800-557-7392 = 2.1332901943062126E-4
: +1/stem:disclaimer = 2.1326315898439381E-4
: +1/surface:disclaimer = 2.1326315898439381E-4
: +1/stem:holographic = 2.1322888243664411E-4
: +1/surface:holographic = 2.1322888243664411E-4
: -1/surface:Four = 2.1318643928716844E-4
: +1/surface:reaching = 2.131670794628723E-4
: -1/surface:scientists = 2.1315319699697998E-4
: surface:thrilling = 2.131491336148052E-4
: stem:thrilling = 2.131491336148052E-4
: -1/surface:licensees = 2.131419314886425E-4
: -1/stem:licensee = 2.131419314886425E-4
: stem:legitimize = 2.1309878033176825E-4
: surface:legitimized = 2.1309878033176825E-4
: surface:Securities = 2.1309419528116436E-4
: stem:Securities = 2.1309419528116436E-4
: -1/surface:Oklahoma = 2.1309419528116436E-4
: -1/stem:Oklahoma = 2.1309419528116436E-4
: +1/stem:gift = 2.130509738186964E-4
: +1/surface:gift = 2.130509738186964E-4
: +1/surface:Gayffen = 2.129798935860786E-4
: +1/stem:Gayffen = 2.129798935860786E-4
: -1/surface:releases = 2.129798935860786E-4
: surface:connecting = 2.1297708475216852E-4
: +1/surface:battery = 2.1297378320707E-4
: +1/stem:wing = 2.1294241425699523E-4
: +1/surface:wing = 2.1294241425699523E-4
: +1/surface:persist = 2.129125175286735E-4
: +1/surface:unmanageable = 2.1290238183792258E-4
: +1/stem:unmanageable = 2.1290238183792258E-4
: stem:upgrade = 2.1288972496867837E-4
: -1/stem:neoliberal = 2.1284844241196418E-4
: -1/surface:neoliberal = 2.1284844241196418E-4
: +1/stem:frightened = 2.1283684305641127E-4
: -1/stem:sodden = 2.1283684305641127E-4
: -1/surface:sodden = 2.1283684305641127E-4
: +1/surface:frightened = 2.1283684305641127E-4
: -1/surface:Their = 2.1277788013987606E-4
: +1/surface:offsite = 2.1277433814973097E-4
: -1/stem:onsite = 2.1277433814973097E-4
: +1/stem:offsite = 2.1277433814973097E-4
: -1/surface:onsite = 2.1277433814973097E-4
: -1/surface:Photographs = 2.1276585731768707E-4
: +1/stem:incredible = 2.1275447392112994E-4
: +1/surface:incredible = 2.1275447392112994E-4
: stem:seller = 2.1274817084733857E-4
: -1/stem:wealth = 2.1272055842797485E-4
: -1/surface:wealth = 2.1272055842797485E-4
: surface:coordination = 2.1262607605041376E-4
: stem:coordination = 2.1262607605041376E-4
: -1/surface:GP = 2.1259278597663854E-4
: -1/stem:gp = 2.1259278597663854E-4
: stem:blockbuster = 2.1256302107706314E-4
: surface:obsession = 2.1248456169058855E-4
: stem:obsession = 2.1248456169058855E-4
: surface:Currently = 2.1244312281772716E-4
: -1/stem:SRFax = 2.1243991067871536E-4
: surface:neighbourhoods = 2.124182654516067E-4
: stem:neighbourhood = 2.124182654516067E-4
: +1/surface:icings = 2.1240610642983264E-4
: -1/surface:Candies = 2.1240610642983264E-4
: +1/surface:volunteering = 2.1237997498027203E-4
: +1/surface:hand-screened = 2.1236884009360232E-4
: +1/stem:hand-screened = 2.1236884009360232E-4
: surface:aggregates = 2.1236884009360232E-4
: +1/surface:doorbell = 2.1233932766047409E-4
: +1/stem:doorbell = 2.1233932766047409E-4
: +1/surface:390 = 2.1231523383037772E-4
: +1/stem:390 = 2.1231523383037772E-4
: +1/surface:installation = 2.1227363399278575E-4
: +1/stem:installation = 2.1227363399278575E-4
